-- Merging decision tree log ---
manifest
ADDED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
MERGED from [:sms_autofill] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\sms_autofill\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_dynamic_links] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-22:12
MERGED from [:rate_my_app] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\rate_my_app\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_html_to_pdf] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_html_to_pdf\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:2:1-32:12
MERGED from [:file_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\file_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:path_provider_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\wakelock\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\shared_preferences_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geocoding\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:share] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\share\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:video_player_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\video_player_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\package_info\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_paystack] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_paystack\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:speech_to_text] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\speech_to_text\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\google_maps_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:in_app_review] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\in_app_review\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_downloader] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_downloader\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:image_cropper] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_cropper\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\webview_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:open_filex] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\open_filex\intermediates\library_manifest\release\AndroidManifest.xml:2:1-23:12
MERGED from [:permission_handler_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\permission_handler_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:downloads_path_provider_28] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\downloads_path_provider_28\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\package_info_plus\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:paytm] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\paytm\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\0f06e4743a68081cef2c1969d9bf8c48\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\48e8437956fab062eb9e49c7a90ff49f\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\5481c6f5d8dbd36c843f08ffa36d451d\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\8291ebc4d23fbfea71ea0a3890638a5d\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\1ca7deee7dd284023053af1a5c71d249\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e2ec4ef91e3d7a8ae7520417f85b2910\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\3e62e65f25f1f2961a1483bbe3a88a79\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\db4d9a5e33f70209d70e456553e2ed88\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\b656d92998ee35fe9a676a8b23b35260\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\22adfc8919300f2d098352d820b8ccde\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c390bc1d49e2cb807c50263a5db8e039\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\f75a93335df9a1789e219500705c81ec\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\f0d8a22cf30fd51095872c3c5393a59f\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6dd7c7e96f5f7b59f11c8492c21f5c77\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\57fbae47b598d9eab232aa1c90a386ba\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\88393ab1044b12dec5a6e8c2748c0f62\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2b2f3f1e73640de1702736127dd08e3e\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\357ce5abde2503054a66e6756d6704f2\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e3c01644c7a6fd5c9d0b4d7eca55ac02\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\af11668900a388ab048bc43afd1b40db\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\9ad6b064e0a2c0b8a3786977afd4f785\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\45c8757b232eaffe823bc6900ce47c6a\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\882c28813ecc8874ca10c1d000ac5c54\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\4fb298e7f258fad14d53d688bd46a45f\jetified-lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\4f376e412cb12bf4f6ef8999354f4812\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\444e7b16df58987e226dd53bd0353705\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e819583505f7317b31011cfb1b9b863e\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\dcb561c4fd4b0bf8068346082725069b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\bbbb51cc7217778d6943c91fe1cf544d\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2cdd643f755e5bb452a38e70275daad7\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\3dabed198f5104b04d78b890ecbd9cfd\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\96a5ae608da18c047fcf2bcee1233019\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\90af2be13b505cac5c03fc33e2c267e0\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
